user_id,item_id,rating
926,475,3
587,0,4
607,659,3
406,209,4
658,182,4
497,1081,3
870,26,2
444,271,2
205,357,1
915,21,4
312,486,5
215,406,3
337,476,3
215,745,4
842,652,2
853,797,3
524,1009,3
895,117,2
434,251,2
777,264,4
283,345,5
714,68,4
647,23,3
269,49,5
806,27,4
828,188,4
720,68,4
711,141,4
378,174,5
715,495,3
536,1046,2
397,1018,3
493,512,2
222,972,2
416,449,4
269,250,5
290,1044,4
0,124,3
187,150,3
844,1232,4
428,500,3
914,268,3
298,164,4
797,583,3
405,238,3
652,256,3
874,300,5
335,1045,4
63,514,5
429,136,3
595,287,3
415,153,4
737,38,3
560,1022,3
333,344,5
333,51,4
58,1099,5
221,1417,1
238,237,5
420,55,5
529,190,5
418,273,5
910,167,4
285,89,4
184,126,5
891,1217,2
180,822,1
290,727,4
917,604,4
455,2,4
531,367,3
255,923,5
74,473,5
233,146,3
921,286,2
313,939,3
41,824,3
587,1037,4
789,557,3
400,180,3
371,444,4
58,58,5
787,299,2
665,175,4
920,417,5
159,22,5
711,95,5
24,126,3
654,236,3
386,271,4
131,284,3
342,682,3
706,809,4
531,423,4
710,352,3
937,282,2
370,96,5
42,113,5
814,153,5
151,273,4
862,300,4
832,677,3
663,523,4
122,254,1
842,238,3
504,508,3
406,627,3
181,862,4
809,329,4
891,463,4
607,419,5
591,728,4
268,21,1
485,20,3
518,344,4
542,645,3
598,813,3
845,130,3
195,426,4
553,229,5
653,69,4
406,706,3
654,1463,2
932,215,3
740,37,2
876,268,4
406,150,4
250,116,4
445,324,2
845,488,4
221,767,2
763,236,4
12,895,1
168,180,5
150,629,3
440,311,4
884,272,5
860,9,3
566,189,4
98,292,4
647,1031,2
500,92,4
441,91,5
573,319,1
12,392,2
12,201,5
124,646,4
520,99,3
632,274,3
57,110,4
781,349,3
644,91,3
824,513,4
879,459,4
7,88,4
261,121,2
638,988,1
143,521,5
185,475,4
302,245,5
434,843,3
353,509,4
510,356,1
338,400,3
173,366,1
84,249,3
538,154,4
870,308,3
266,291,4
197,183,3
405,272,3
286,247,5
652,838,4
404,196,4
199,383,5
660,747,2
4,99,5
270,821,3
305,18,5
689,76,3
327,95,4
478,57,4
209,421,5
279,864,3
295,652,5
59,477,5
451,639,3
15,383,5
574,49,2
732,252,3
535,547,3
658,1295,2
655,342,4
199,1058,3
762,98,4
700,310,3
697,853,2
408,645,5
155,156,4
294,143,4
198,749,3
255,972,3
542,808,3
354,334,4
658,210,3
192,278,4
676,244,5
206,1224,2
762,278,2
494,3,3
675,890,4
462,224,3
359,222,5
747,191,3
48,876,2
710,313,4
285,166,5
572,156,4
267,386,1
398,1391,3
846,565,3
931,190,4
451,489,4
567,489,2
147,7,4
7,336,4
398,1177,2
832,159,5
654,1110,2
135,645,5
265,674,3
415,841,3
628,10,2
541,473,3
307,319,3
681,670,2
192,560,3
536,1008,2
457,198,4
663,690,3
307,579,4
91,448,2
697,523,1
756,967,3
850,128,4
347,1058,3
576,1026,4
327,687,5
846,365,3
392,1467,3
552,176,4
94,669,3
786,349,3
91,209,4
540,138,3
832,355,4
82,292,3
797,398,3
757,825,3
372,826,3
420,877,4
726,131,2
96,426,4
692,604,4
61,64,4
193,629,2
787,182,5
56,761,5
472,136,4
678,288,2
702,817,2
503,207,4
41,14,4
415,631,4
329,552,3
180,290,1
726,788,2
66,410,1
386,45,3
441,450,3
915,191,4
617,97,5
806,1074,3
245,1037,4
278,1310,3
915,790,3
278,408,5
404,46,5
478,403,4
48,545,5
302,300,4
681,93,3
621,201,4
333,128,4
69,430,3
317,748,4
122,483,5
473,733,4
328,173,4
58,593,3
693,14,4
342,61,2
500,322,4
795,745,4
163,320,4
714,296,4
542,529,4
678,518,4
302,0,5
124,197,3
84,22,4
95,194,5
803,413,3
566,428,4
336,105,2
220,117,1
921,251,2
253,117,4
90,601,5
55,779,4
275,777,2
233,843,3
415,421,4
105,564,4
176,331,4
807,323,1
547,292,3
405,283,5
406,648,2
741,506,4
150,1284,5
353,927,4
876,555,4
600,323,4
275,38,3
609,270,4
547,740,5
886,163,4
239,746,3
631,70,4
127,414,3
377,4,3
416,89,3
520,341,3
290,288,4
428,99,5
424,167,5
652,143,3
505,193,5
47,227,3
448,1003,5
320,508,5
654,447,3
10,747,5
29,317,4
42,334,4
200,1185,3
895,87,5
793,1249,4
477,64,4
427,688,5
338,612,3
101,564,2
589,1329,4
881,167,5
212,10,4
320,29,4
877,272,3
726,54,3
806,249,4
370,65,4
245,399,1
5,124,3
213,168,4
543,687,2
307,490,3
449,180,4
293,747,3
98,470,3
24,355,4
63,208,5
171,483,3
310,201,4
178,311,4
641,1176,3
222,1289,3
177,298,5
51,12,5
462,1015,2
386,229,3
150,50,4
292,683,3
404,969,1
307,505,3
544,66,1
654,52,2
888,2,4
737,233,4
845,659,4
81,1161,2
707,146,4
760,356,3
129,390,4
404,940,1
451,196,5
621,365,4
254,870,4
89,1193,5
599,759,4
92,818,3
405,429,3
842,141,2
845,267,5
492,97,4
275,124,4
706,308,4
609,733,3
415,711,4
12,426,5
92,274,2
649,631,4
541,730,3
710,68,3
173,278,5
405,274,4
48,98,4
278,761,3
200,319,3
398,229,3
893,917,4
221,311,4
929,703,2
452,506,4
649,96,3
415,218,4
933,803,4
302,323,1
20,740,3
446,117,4
398,10,4
649,574,1
942,441,2
473,503,5
253,441,3
663,69,3
473,497,5
58,68,5
200,851,4
449,190,5
408,426,4
310,292,4
720,327,3
300,608,3
449,153,3
639,183,5
538,494,3
654,1190,4
267,539,3
343,514,5
338,143,3
175,748,4
108,130,1
54,180,4
730,483,4
933,628,4
341,494,4
129,216,3
390,8,5
346,980,1
249,128,4
933,194,4
84,267,3
200,75,4
449,649,5
912,227,5
652,378,3
183,993,3
406,180,3
321,155,4
895,478,3
206,315,4
150,184,4
72,512,4
744,63,5
43,248,4
820,14,5
94,620,4
4,166,2
895,544,2
642,175,5
572,257,4
451,483,2
591,929,1
200,203,4
765,49,4
702,49,5
109,400,4
467,319,3
255,403,4
843,221,3
670,568,3
451,161,3
762,172,4
891,150,4
853,105,3
879,577,3
416,63,5
376,172,5
12,369,3
12,173,4
620,141,3
772,1168,3
716,116,4
789,947,4
416,134,3
55,1034,2
773,647,3
313,35,2
108,562,3
39,338,2
416,677,2
477,944,2
882,783,3
641,96,4
266,201,5
613,869,2
803,378,4
471,190,5
209,55,5
908,164,5
767,1012,2
450,875,4
704,81,5
304,548,3
325,562,3
330,63,4
103,544,1
708,26,3
60,269,1
935,1333,4
915,89,3
795,972,3
405,71,3
144,441,3
732,542,1
150,504,4
591,545,4
118,23,4
159,99,5
266,543,2
222,284,1
93,718,1
473,68,5
775,184,4
96,6,5
628,423,3
906,224,5
192,687,2
377,122,3
12,446,1
194,46,5
642,822,3
282,405,3
197,408,1
781,1158,2
743,237,4
108,249,2
36,67,5
632,49,4
360,227,4
96,182,5
233,443,2
238,64,5
12,789,5
84,474,3
256,1470,2
193,177,3
497,9,5
840,323,3
0,166,2
275,55,5
561,512,1
2,318,5
654,608,4
874,961,4
870,935,3
696,298,5
174,110,4
921,373,2
6,517,4
197,160,3
276,277,4
24,967,3
449,646,5
545,680,3
773,523,2
344,532,4
553,10,4
711,227,3
386,63,3
533,0,5
453,320,2
845,428,3
89,155,4
827,580,3
783,748,5
526,210,4
779,49,5
901,513,5
806,95,3
659,677,2
892,116,4
520,682,3
757,382,5
654,8,3
400,274,4
654,0,2
535,499,3
732,272,3
782,874,4
506,680,5
80,110,3
504,160,3
600,257,5
308,317,4
748,201,5
879,270,5
416,202,4
478,210,4
519,99,4
326,506,2
816,327,4
885,1465,5
265,506,4
238,131,5
513,746,2
312,413,2
147,967,4
386,106,3
888,1426,3
523,491,4
757,295,4
398,187,4
297,22,4
310,273,4
292,232,2
100,1055,2
177,123,4
222,1050,1
449,1247,3
651,697,5
300,560,3
58,655,4
9,697,4
461,287,5
292,483,3
301,678,2
127,1033,3
6,218,1
302,575,3
150,24,4
22,481,4
769,927,4
504,30,4
799,455,2
598,870,2
261,607,3
335,366,1
900,68,5
399,341,4
416,506,3
333,273,4
754,263,2
668,126,5
631,200,4
499,142,3
485,120,3
415,548,4
467,316,5
689,89,1
197,426,4
592,240,5
42,70,4
467,580,3
826,292,4
867,507,3
603,4,2
208,241,4
814,833,3
756,228,3
832,822,1
589,220,4
120,738,3
166,1307,1
346,926,3
737,253,2
839,198,4
619,893,3
449,774,4
185,242,2
268,484,3
129,1206,4
496,61,4
891,161,4
707,221,5
881,207,5
109,21,4
415,649,4
880,207,3
415,199,5
654,301,4
715,355,5
197,215,4
629,474,5
448,121,1
483,256,5
180,358,1
706,993,4
456,239,3
559,487,3
885,362,3
822,152,4
473,491,4
845,50,4
199,391,4
63,529,3
415,26,4
388,654,5
6,134,5
847,164,5
605,195,4
416,941,3
360,217,3
802,303,5
869,126,5
415,373,1
633,674,4
483,49,5
678,173,3
534,99,5
866,481,5
830,477,4
654,158,3
407,310,3
42,623,4
781,324,5
882,987,5
895,555,3
917,88,5
93,224,3
270,344,4
591,27,4
274,1064,3
292,384,2
583,248,4
514,891,1
846,946,1
768,403,2
640,202,4
659,1048,4
488,338,4
233,547,3
513,207,4
559,88,5
520,7,3
140,14,5
196,319,3
176,946,2
405,273,3
177,116,4
404,622,4
915,1071,4
803,566,4
388,66,2
776,215,4
728,746,4
881,98,5
644,187,4
588,536,5
931,434,3
182,1213,1
81,544,3
81,14,3
681,364,4
406,178,3
278,852,1
53,120,4
367,670,2
428,76,3
28,78,4
492,175,5
550,270,5
221,794,4
842,613,3
867,231,1
384,196,4
55,401,4
326,309,3
255,800,3
12,329,3
278,1010,5
716,978,4
408,5,4
275,695,2
377,292,2
475,72,4
275,926,3
269,745,5
829,508,4
794,237,3
878,749,2
212,626,5
377,507,4
526,460,3
708,160,5
75,120,2
837,68,4
392,8,4
449,661,4
246,57,4
899,182,3
267,402,4
581,758,3
503,416,3
234,1103,2
506,221,5
603,200,3
103,345,2
329,224,4
398,410,2
647,217,3
456,132,4
591,131,5
292,280,2
654,124,2
900,401,2
748,296,4
285,471,3
591,8,5
709,0,4
540,922,5
757,682,4
433,150,5
12,429,1
884,71,1
381,473,3
845,225,4
888,247,4
285,90,4
386,115,3
591,821,1
434,190,4
862,750,4
881,27,5
435,225,4
915,96,4
862,1125,4
604,173,3
452,795,1
263,556,5
834,199,4
114,494,1
120,248,1
853,167,4
487,199,2
714,117,2
248,281,5
665,181,4
59,233,4
167,0,5
862,292,4
545,588,4
860,273,5
346,403,4
82,298,3
5,315,3
322,298,2
550,585,4
455,355,4
833,8,3
454,579,3
926,6,3
642,661,4
453,733,2
304,236,2
410,173,4
159,542,4
405,69,3
213,316,4
726,1045,2
879,79,2
888,657,4
6,415,3
273,594,3
30,261,5
543,300,5
436,655,5
804,222,5
229,416,5
862,332,5
484,284,2
292,214,4
785,210,4
339,142,5
431,862,2
822,221,3
43,89,2
888,397,3
8,505,4
206,607,4
434,744,4
516,24,2
298,776,4
513,82,5
526,506,3
880,397,4
435,656,5
726,568,2
539,341,4
833,749,3
561,180,3
147,150,4
12,649,5
333,759,2
127,237,4
893,1499,4
726,399,2
520,298,3
306,80,5
882,460,5
710,212,5
41,85,3
454,251,3
91,362,3
436,556,3
193,421,3
846,471,2
838,257,4
544,76,3
320,281,3
124,720,3
879,1256,3
307,822,3
459,6,3
654,290,2
455,1132,4
840,324,4
307,170,4
183,1395,3
869,487,4
232,476,5
279,224,4
694,321,2
406,1228,2
478,175,4
742,99,5
322,317,2
158,324,3
787,214,3
706,790,4
406,225,3
492,548,4
697,171,5
302,477,5
330,214,3
267,78,3
652,97,2
93,587,5
313,981,4
847,483,5
871,332,1
405,47,5
662,298,4
481,296,4
436,94,4
98,120,3
431,869,2
91,48,3
654,582,3
396,663,3
20,446,4
879,777,3
321,503,4
544,402,4
669,134,3
842,167,3
424,1108,1
660,494,5
46,304,4
245,893,5
143,843,4
587,11,5
422,687,4
325,196,1
881,49,5
415,391,4
455,447,3
517,456,3
917,1169,4
649,71,2
209,627,3
267,257,2
552,478,5
825,269,4
243,466,1
714,10,4
714,203,4
12,636,3
561,321,2
343,894,4
458,475,1
91,454,2
806,631,4
906,932,4
465,311,5
302,1037,5
628,233,4
7,685,1
173,369,5
81,516,4
268,656,2
261,544,2
711,363,3
115,267,3
612,507,4
491,529,4
83,521,4
933,701,4
789,202,4
206,142,4
285,0,4
572,181,4
310,481,4
344,467,5
879,143,5
605,324,4
150,1295,1
50,171,5
496,380,4
71,175,2
262,198,5
424,893,4
690,169,5
534,316,4
377,1072,3
565,527,4
65,284,1
268,510,5
780,204,5
708,286,5
453,244,3
94,1114,4
377,737,4
655,244,1
452,195,4
795,1520,3
675,506,1
845,140,4
96,132,1
879,96,4
585,733,3
706,813,2
496,362,3
279,72,3
101,162,2
478,750,3
636,146,1
275,140,4
333,1310,4
773,181,4
2,257,2
806,703,4
750,203,4
317,287,3
921,216,3
177,236,4
58,1109,5
411,80,2
58,657,3
6,478,4
196,1220,3
698,983,3
617,150,3
290,419,4
714,171,4
560,94,2
531,720,3
505,54,4
69,224,3
797,227,3
110,342,2
70,150,1
66,6,5
500,838,4
388,940,3
429,326,4
638,863,1
715,607,3
842,98,2
285,735,4
931,646,5
649,1,3
555,325,5
470,171,4
158,258,4
150,630,4
263,284,2
813,99,4
922,99,5
320,173,3
254,450,3
539,6,4
144,308,4
906,143,5
931,494,4
641,967,2
0,62,2
404,1568,1
450,286,5
234,509,5
12,200,1
671,474,5
101,98,2
6,659,5
906,495,5
711,463,4
333,705,4
666,22,3
915,354,3
319,10,4
471,663,4
767,69,4
157,453,4
199,1031,2
404,1053,3
255,536,5
846,103,3
869,854,3
324,104,3
795,714,3
392,55,2
523,41,3
642,116,3
204,257,3
127,867,3
55,573,3
423,536,5
789,607,2
891,479,5
941,498,5
867,93,1
737,146,3
167,1010,5
72,472,5
378,634,3
782,290,4
279,32,3
449,53,4
760,276,4
180,282,2
356,1046,2
267,620,3
378,524,4
824,126,3
889,434,3
22,213,3
5,68,3
483,173,5
230,0,3
377,285,2
787,55,3
65,0,3
496,140,3
605,449,3
517,124,5
623,311,5
353,80,3
536,57,4
607,110,1
895,1099,2
510,338,4
278,235,5
617,548,3
895,203,4
503,69,3
12,123,5
561,1124,4
839,659,5
852,257,3
923,95,4
448,272,2
869,180,4
388,614,4
405,459,3
421,293,3
338,233,4
454,391,3
739,292,4
467,421,4
362,81,3
496,233,2
566,181,5
845,1072,3
58,730,3
655,338,3
213,425,5
116,595,4
624,690,3
37,93,5
842,22,2
93,787,4
244,93,2
81,150,2
52,1085,4
212,116,4
71,469,4
792,506,4
384,627,2
541,430,5
204,320,3
193,57,4
797,201,2
320,284,4
12,666,1
843,1037,4
372,594,3
390,298,2
835,322,4
408,1293,1
835,609,5
532,494,5
347,117,4
781,513,3
301,326,3
915,226,3
463,175,4
492,525,5
279,447,3
75,917,3
179,203,3
693,173,5
36,91,4
346,124,5
41,923,4
370,49,4
300,267,5
654,1632,2
618,663,5
867,548,4
750,130,5
57,203,4
839,143,3
709,115,4
4,430,4
898,253,2
129,553,4
795,760,3
446,55,5
200,693,1
929,63,4
472,811,3
195,115,3
889,525,4
99,340,3
406,185,4
434,766,3
221,683,4
223,327,3
141,123,4
353,97,3
12,6,2
400,116,3
550,746,4
593,742,3
545,767,4
895,3,3
48,638,1
456,201,4
436,317,5
266,978,3
170,304,3
398,95,3
212,456,4
537,239,2
58,200,4
404,1538,2
610,304,5
343,120,3
838,694,2
507,733,4
523,746,2
532,1084,3
884,754,2
338,85,4
715,499,5
369,320,3
715,690,5
310,50,4
941,748,4
574,214,3
759,276,4
412,269,4
742,877,4
578,88,3
663,172,4
832,326,2
416,146,4
434,691,3
371,1210,4
304,1511,2
348,742,2
711,840,3
542,649,3
682,311,2
589,513,3
345,225,3
245,227,3
100,23,4
915,167,4
714,107,4
738,68,5
41,975,2
333,185,3
471,32,5
588,749,4
278,841,4
486,801,2
61,737,2
436,1004,3
696,124,3
302,120,3
108,365,3
411,967,3
337,514,5
672,896,3
654,58,4
310,171,5
273,589,4
434,540,1
847,510,5
3,299,5
397,652,4
479,207,2
781,1525,2
64,96,5
409,298,3
271,233,4
5,459,4
36,538,2
24,78,4
639,748,5
163,824,4
279,127,3
560,354,1
607,162,1
253,0,3
233,162,3
822,226,1
659,888,1
215,567,3
542,661,4
248,54,5
373,787,4
457,336,3
0,149,5
939,214,2
434,107,1
624,544,2
93,3,4
144,1281,1
886,277,5
205,1060,3
806,447,5
434,159,5
881,564,4
401,95,5
468,853,4
683,14,5
117,394,5
554,117,4
6,266,3
12,97,4
647,754,2
174,564,3
434,297,4
0,164,5
904,271,3
297,209,5
830,63,5
187,671,4
469,456,4
560,197,3
27,30,4
380,524,4
621,719,4
352,259,1
662,586,4
444,842,2
0,198,4
14,409,2
297,279,3
616,667,1
500,454,3
65,236,4
832,432,3
505,495,5
726,470,2
882,69,3
43,589,4
143,529,5
832,171,2
5,295,3
141,406,4
406,414,3
560,343,4
89,178,5
268,595,1
267,119,2
2,345,5
536,266,4
456,829,2
849,740,5
296,167,5
458,78,3
592,203,4
455,190,3
446,97,4
267,979,1
311,861,5
668,321,1
315,264,3
41,407,3
278,121,1
659,133,4
898,745,1
701,311,5
587,548,3
795,1297,2
590,320,2
242,124,3
306,744,4
572,179,4
795,476,5
550,713,1
832,941,4
66,146,3
862,303,4
6,449,5
393,574,2
200,179,3
559,275,3
17,610,4
547,249,5
403,877,3
84,134,5
266,178,5
378,355,5
94,214,4
377,391,3
193,55,5
425,492,3
180,1318,1
326,751,4
392,248,3
895,133,5
560,1510,5
108,586,4
344,43,3
535,171,5
862,298,5
434,981,2
513,400,4
57,953,4
845,11,5
310,203,5
296,197,3
325,835,4
450,267,2
344,474,3
732,115,4
499,819,2
233,870,2
293,518,5
529,468,3
880,1162,1
928,203,4
292,97,4
649,1133,2
115,1218,2
151,119,2
874,512,5
697,27,2
858,1279,3
253,230,3
144,211,2
71,211,5
538,481,5
707,1049,4
600,322,4
765,607,3
500,589,4
612,63,5
898,280,5
710,179,4
362,401,3
681,155,5
200,423,3
129,234,4
756,216,3
313,266,5
118,92,4
874,509,5
406,161,4
781,1512,2
268,630,4
310,677,4
304,191,2
62,99,5
891,434,3
361,746,1
493,922,4
795,235,4
10,661,4
689,1039,3
373,464,5
455,741,2
459,1378,3
646,249,3
591,180,3
780,55,3
243,166,3
891,228,3
500,247,4
206,187,3
711,399,3
941,199,4
805,23,3
535,27,5
869,943,4
454,88,3
715,449,4
471,579,4
353,880,4
61,169,3
863,1042,3
830,203,5
923,740,3
197,126,5
757,473,5
576,468,5
278,151,5
876,169,5
586,986,2
159,1195,4
324,503,4
110,302,4
715,228,3
626,326,4
534,419,4
794,557,2
298,494,3
681,245,5
871,680,3
416,119,2
885,544,1
335,282,4
296,627,3
789,683,4
892,813,3
745,595,4
888,289,3
192,267,4
748,70,4
129,49,5
93,65,2
536,22,4
775,507,5
143,195,4
6,174,5
434,818,1
285,736,5
789,1012,2
404,673,1
377,541,4
536,468,2
362,623,4
292,768,3
398,452,3
331,257,5
665,110,3
282,453,4
869,441,3
504,602,5
710,227,3
541,234,3
113,203,3
243,39,2
479,189,5
282,150,4
670,1220,3
681,556,1
602,226,3
834,352,3
462,150,4
135,267,5
299,946,4
436,171,4
436,70,3
127,700,3
826,311,3
94,231,4
642,449,2
101,93,2
855,877,3
591,46,5
677,922,2
917,41,3
503,703,4
200,220,3
159,108,2
243,884,5
504,101,1
471,1467,4
581,292,1
552,55,4
127,201,2
17,401,3
879,184,5
496,430,3
388,480,5
338,325,4
867,478,4
765,292,2
885,93,4
906,746,5
261,43,2
415,674,5
624,257,4
476,87,5
93,506,5
236,8,4
48,218,1
869,87,2
57,921,5
787,577,3
48,529,3
911,421,5
558,203,3
322,649,5
683,726,2
325,193,4
716,683,4
781,344,2
327,244,4
384,194,1
893,738,4
310,99,1
496,1175,1
215,403,3
654,204,3
607,317,4
884,141,2
896,32,5
377,54,4
503,1091,1
58,519,5
487,214,5
255,1084,5
601,341,2
362,100,1
804,468,5
765,39,3
10,23,3
129,253,2
118,914,1
142,270,4
290,11,5
681,182,3
910,237,2
863,142,4
726,121,2
4,421,4
552,504,4
151,1026,5
188,1401,4
926,454,2
733,660,3
2,300,2
56,864,3
852,746,2
502,730,3
658,176,5
523,601,3
643,254,4
671,1026,4
214,202,3
858,379,4
20,451,2
320,1192,5
497,173,3
270,460,4
41,489,3
626,63,5
186,215,5
252,55,3
883,126,4
221,806,3
93,579,4
0,153,5
312,499,5
327,215,3
157,282,5
192,110,1
25,247,3
350,310,5
750,167,5
662,331,5
84,1151,4
335,236,5
863,85,4
898,238,3
410,257,4
12,521,4
880,628,4
188,485,5
820,233,5
205,286,5
748,228,3
787,129,2
192,181,4
434,203,3
118,253,2
531,831,4
587,224,5
816,356,4
585,383,3
921,215,3
267,249,4
765,611,3
278,839,4
536,504,3
295,921,5
350,886,4
504,124,3
609,142,5
478,356,1
